Id,Category
1031,A
1032,B
1033,B
1034,A
1035,C
1036,B
1037,B
1038,A
1039,C
1040,A
1041,C
1042,C
1043,B
1044,B
1045,A
1046,B
1047,C
1048,A
1049,C
1050,C
1051,C
1052,B
1053,A
1054,A
1055,B
1056,B
1057,A
1058,C
1059,A
1060,C
1061,C
1062,B
1063,B
1064,C
1065,C
1066,B
1067,C
1068,A
1069,A
1070,A
1071,B
1072,A
1073,B
1074,A
1075,B
1076,A
1077,C
1078,C
1079,A
1080,A
1081,C
1082,A
1083,B
1084,A
1085,B
1086,B
1087,B
1088,C
1089,A
1090,A
1091,A
1092,A
1093,C
1094,A
1095,C
1096,B
1097,C
1098,C
1099,A
1100,B
1101,A
1102,C
1103,B
1104,B
1105,A
1106,A
1107,A
1108,B
1109,B
1110,C
1111,A
1112,C
1113,A
1114,C
1115,C
1116,B
1117,B
1118,B
1119,B
1120,B
1121,A
1122,B
1123,B
1124,C
1125,B
1126,A
1127,A
1128,A
1129,B
1130,B
1131,B
1132,A
1133,A
1134,B
1135,B
1136,C
1137,C
1138,C
1139,A
1140,A
1141,B
1142,A
1143,A
1144,C
1145,C
1146,C
1147,B
1148,A
1149,A
1150,C
1151,A
1152,A
1153,B
1154,A
1155,B
1156,B
1157,C
1158,C
1159,B
1160,A
1161,C
1162,A
1163,B
1164,A
1165,C
1166,C
1167,B
1168,B
1169,A
1170,B
1171,C
1172,C
1173,B
1174,C
1175,B
1176,A
1177,C
1178,B
1179,B
1180,C
1181,C
1182,C
1183,B
1184,A
1185,B
1186,B
1187,C
1188,B
1189,B
1190,C
1191,B
1192,B
1193,C
1194,B
1195,A
1196,B
1197,B
1198,B
1199,B
1200,A
